,0,1,2,3,4,5,6,7,8,9,10,11
522,0,0,0,0,0,0,160,278,17,548,380,31
523,0,0,0,0,0,0,0,0,0,0,846,527
524,0,0,0,0,0,155,757,758,759,36,760,474
525,0,0,0,0,0,0,0,0,0,0,90,85
526,0,0,0,0,0,45,55,3,13,39,443,447
527,0,0,0,0,0,71,734,1,1665,9,1666,1667
528,0,0,0,0,0,0,1049,180,1050,100,324,68
529,7,4,1079,1080,628,249,629,179,1081,7,217,56
530,0,0,0,0,0,0,0,0,0,1033,1034,68
531,0,12,5,2,14,1576,37,1,4,17,46,121
532,0,0,0,0,0,0,0,0,0,5,1,79
533,0,0,0,0,0,0,42,143,113,67,53,81
534,0,0,33,95,885,373,282,374,228,88,8,23
535,0,0,0,0,0,0,0,0,0,1,105,565
536,0,0,9,11,849,271,276,850,851,852,521,271
537,0,0,0,104,129,1,101,52,192,8,57,240
538,0,0,0,0,0,0,0,0,38,2,257,799
539,0,0,0,0,0,0,124,187,16,38,256,1480
540,0,0,0,0,0,0,0,0,0,13,10,7
541,0,0,0,0,0,0,0,0,0,105,99,7
542,0,0,0,0,0,0,0,0,0,13,92,3
543,0,0,0,0,0,0,0,0,0,44,75,4
544,0,0,0,0,1208,43,1,163,345,6,1209,68
545,0,0,0,0,0,0,2,1,103,5,1,4
546,0,0,0,0,0,0,0,667,1363,1364,180,21
547,0,0,439,625,239,1,428,706,1649,1650,398,474
548,0,0,0,0,0,122,1513,241,677,250,134,40
549,0,0,0,0,19,183,853,854,19,14,855,856
550,0,0,0,0,0,1701,283,86,1,87,314,744
551,0,0,0,0,16,26,7,168,31,1324,103,5
552,0,0,0,0,0,0,1660,1661,1662,584,43,1663
553,0,0,0,0,0,0,0,0,0,0,190,2
554,0,0,0,0,0,0,0,0,0,24,81,3
555,0,0,0,0,0,0,0,1,49,23,77,676
556,0,43,1,21,1432,1433,1434,1,12,213,715,14
557,0,0,0,0,216,108,672,4,1415,1416,654,306
558,0,0,0,0,0,0,0,0,0,78,1,538
559,0,0,0,0,0,0,0,0,0,0,0,1657
560,0,0,0,0,0,0,0,0,0,0,232,265
561,0,0,0,0,0,0,0,0,109,1,4,300
562,0,3,1242,1243,23,1244,1245,433,1246,639,218,1247
563,0,0,0,0,0,0,0,0,0,0,5,1052
564,0,0,0,0,0,0,612,47,76,4,71,3
565,0,0,0,0,0,0,0,0,3,9,1106,57
566,0,0,0,0,0,0,0,0,0,438,227,8
567,0,0,36,1,1463,516,107,83,209,336,36,164
568,0,0,0,0,0,0,0,4,5,120,490,541
569,0,0,0,0,0,0,0,0,0,0,184,1169
570,0,0,0,0,0,420,421,226,182,621,247,1062
571,0,0,2,1,256,644,171,704,242,37,254,31
572,0,0,0,0,0,0,0,0,72,861,79,862
573,0,0,0,0,0,65,347,128,32,44,102,32
574,0,0,0,0,0,0,0,0,0,195,95,45
575,0,0,0,0,0,0,0,0,0,0,0,228
576,0,0,212,499,500,501,23,134,343,807,502,15
577,0,0,0,0,0,0,0,0,0,169,1,294
578,0,0,0,0,0,1501,140,1,107,725,1502,250
579,0,0,0,0,0,0,0,0,124,9,1365,535
580,0,0,0,0,0,0,0,0,166,1028,1029,137
581,0,0,0,0,0,0,0,6,89,17,245,5
582,0,0,0,0,0,0,0,0,0,5,1,512
583,0,0,65,217,720,253,50,42,8,1461,35,78
584,0,0,0,0,0,0,0,0,0,0,995,996
585,0,0,0,0,0,0,0,0,0,0,10,7
586,1673,275,1674,1675,174,1676,1,1677,714,1678,221,31
587,0,0,0,0,16,484,9,54,83,111,485,157
588,0,0,0,0,0,0,0,0,5,225,1,4
589,74,1,292,52,105,1063,119,146,622,1,105,130
590,0,0,0,0,0,0,0,0,0,12,101,77
591,0,0,0,0,0,0,0,0,729,1,85,5
592,0,0,0,0,0,0,0,213,1,62,416,159
593,1,1385,1386,246,73,118,64,6,5,245,2,655
594,0,0,0,0,0,0,0,0,422,1,1328,322
595,0,0,0,0,0,0,0,0,0,0,93,3
596,11,127,963,1,964,12,122,400,569,965,291,966
597,0,0,0,0,0,0,0,0,0,0,363,107
598,0,0,0,0,0,0,0,0,0,2,1,106
599,0,0,0,0,0,0,1305,1306,1,376,276,62
600,0,0,0,0,0,0,0,0,0,0,864,4
601,0,0,0,0,0,691,690,28,1313,309,1,4
602,0,0,0,0,0,0,0,0,399,1,626,1277
603,0,0,0,0,0,0,0,0,5,1,116,395
604,0,0,0,0,19,14,10,7,436,119,114,648
605,0,0,0,0,0,0,0,0,0,144,1664,2
606,0,0,0,0,0,44,1,4,606,86,1,82
607,0,0,0,0,0,0,202,126,445,445,1563,192
608,0,0,127,255,1484,1,255,76,1485,70,1486,3
609,0,0,0,0,0,615,1055,1056,1057,267,35,3
610,0,0,0,0,0,0,610,738,11,248,57,2
611,0,0,0,0,0,367,197,16,598,1,1020,125
612,0,0,0,0,0,0,0,0,0,1043,1044,410
613,0,0,0,0,18,63,225,2,1,323,95,66
614,0,0,0,0,939,940,80,941,193,942,10,7
615,0,0,0,0,0,0,0,0,29,6,169,6
616,0,0,0,0,0,11,92,3,10,246,1310,3
617,0,0,0,0,791,493,37,1,162,792,6,5
618,0,0,686,28,1,520,55,10,1764,73,88,8
619,0,0,0,0,0,0,448,237,118,661,624,28
620,0,0,0,0,0,0,0,0,0,1383,553,231
621,0,0,0,0,0,0,0,0,0,5,16,478
622,0,0,0,51,59,904,2,64,42,5,229,85
623,0,0,0,0,0,0,0,721,1,1470,1471,721
624,0,0,0,0,0,0,0,0,0,506,816,22
625,0,0,0,0,0,0,0,0,0,0,3,6
626,0,0,0,0,0,0,3,95,8,330,765,23
627,0,0,0,0,0,0,0,0,0,81,5,2
628,0,0,0,37,72,7,1317,386,8,34,39,696
629,0,0,0,0,0,0,0,0,0,58,223,14
630,0,0,0,0,0,0,139,1129,1130,1131,551,645
631,0,0,0,0,0,0,2,295,351,295,52,958
632,49,8,14,26,21,28,84,179,114,81,342,1
633,0,131,55,13,145,1030,3,46,604,605,1031,147
634,0,0,0,0,0,0,0,54,4,208,163,110
635,0,0,0,0,0,0,504,811,1,504,812,214
636,0,0,0,0,0,0,0,0,0,2,1,4
637,0,0,0,0,27,150,244,18,200,1621,431,1622
638,0,0,0,0,0,0,0,145,243,174,1200,263
639,0,0,0,135,1,19,379,46,11,6,51,898
640,0,0,0,0,0,71,9,1,796,797,132,798
641,0,0,0,0,0,0,0,0,0,5,204,17
642,0,0,0,0,0,0,0,0,0,0,4,45
643,0,0,0,0,0,0,0,0,0,983,984,22
644,0,0,0,0,2,1,4,5,1,4,45,4
645,0,0,0,0,1444,2,1,33,684,45,287,248
646,876,53,43,12,58,3,141,1,12,43,14,224
647,0,0,0,0,0,0,0,0,0,5,17,972
648,0,0,0,0,0,0,1,197,125,76,68,38
649,0,0,0,0,0,0,0,0,0,0,232,922
650,0,0,0,0,0,0,1065,1066,19,196,102,1067
651,0,0,0,508,4,71,3,968,113,299,52,969
652,0,0,0,0,0,0,0,0,0,0,0,228
653,0,0,0,0,0,0,11,166,1668,299,28,57
654,141,453,210,320,61,210,371,1,1735,1736,494,118
655,0,0,0,0,0,0,0,0,78,1,4,82
656,0,0,0,0,0,992,993,42,243,301,584,91
657,0,0,0,0,0,0,0,0,0,6,44,48
658,0,0,0,4,96,29,1,1111,426,1112,222,641
659,0,0,0,0,0,0,0,0,0,0,43,329
660,0,0,0,0,0,0,0,0,0,3,595,1564
661,0,0,0,0,0,0,0,0,0,0,1,81
662,0,0,0,0,0,0,0,0,0,0,115,286
663,0,0,0,0,0,0,0,0,0,1,298,25
664,0,0,0,0,0,3,1,705,120,2,656,95
665,0,0,0,0,0,0,0,681,55,7,255,8
666,0,0,0,0,0,0,0,0,0,58,1299,14
667,0,0,0,0,0,0,847,1,848,219,139,28
668,118,172,6,719,135,51,12,636,637,44,446,1457
669,0,0,0,0,0,0,0,1361,126,2,252,123
670,0,0,0,0,0,37,6,307,1121,315,1122,63
671,0,0,0,0,113,8,30,196,1679,1680,663,1681
672,0,0,0,0,0,0,0,109,1,94,85,5
673,0,0,0,0,0,0,0,0,29,16,17,1327
674,0,0,0,0,0,0,0,0,0,132,116,1309
675,0,0,0,0,0,0,0,0,41,2,1669,77
676,0,0,0,0,0,0,0,247,269,1,322,60
677,0,0,0,0,0,1560,1561,1,62,403,1562,575
678,0,0,0,174,1175,436,78,1,62,20,325,69
679,0,0,0,0,0,0,0,0,0,1509,1,21
680,0,0,0,0,0,0,0,5,1,181,1506,20
681,0,0,0,1719,1720,1721,10,209,1722,354,717,1723
682,0,0,0,0,0,0,0,0,0,0,468,4
683,0,0,0,0,0,0,1488,51,1489,112,318,101
684,0,0,0,165,1496,692,363,46,70,156,1497,164
685,0,0,0,0,0,0,0,52,328,768,769,331
686,0,0,0,0,0,0,0,91,7,113,8,23
687,0,0,0,0,0,0,0,0,0,0,0,103
688,0,0,0,0,0,0,3,154,1558,613,11,154
689,0,0,0,0,598,487,24,1695,230,24,1696,30
690,0,0,0,0,0,0,0,77,1651,1,173,1652
691,0,0,0,0,0,0,89,945,560,946,471,947
692,0,0,0,0,0,0,0,0,0,0,727,251
693,0,0,0,0,0,39,57,1022,73,3,72,23
694,0,0,0,0,0,0,0,0,109,1,216,1269
695,0,0,0,0,0,0,0,0,0,0,659,7
696,0,0,0,0,0,0,0,0,0,0,129,170
697,0,0,0,0,0,0,0,0,0,86,1,214
698,0,194,80,1,348,8,139,1,152,563,10,7
699,0,0,0,0,0,0,0,0,0,2,1,22
700,0,0,0,0,0,0,0,297,364,967,333,486
701,0,0,0,0,0,0,0,0,12,1221,672,1222
702,0,0,0,0,1605,48,97,78,155,25,1606,1607
703,0,0,0,0,0,0,0,0,0,751,69,62
704,0,0,127,74,132,34,176,1293,10,1294,1295,527
705,0,0,0,0,0,0,9,1021,141,287,30,3
706,0,0,0,0,0,5,1,1083,2,1,4,193
707,0,0,0,0,0,0,0,0,0,3,434,40
708,0,0,0,0,0,0,0,0,0,1263,684,67
709,0,0,0,0,0,0,0,0,0,0,710,676
710,0,19,87,2,1577,285,1578,1579,709,39,725,68
711,0,0,0,0,0,0,412,1282,1283,51,74,35
712,0,0,0,0,0,0,0,0,0,241,274,79
713,0,0,45,249,68,117,86,240,46,1428,1429,594
714,412,124,626,1075,3,1,627,579,1076,1077,1078,513
715,728,1587,142,133,5,114,307,20,1588,1589,50,1590
716,0,0,0,0,0,1526,1527,25,81,730,1528,1529
717,0,96,338,48,338,339,1,82,340,341,1,801
718,19,979,13,577,127,96,259,576,1,980,1,981
719,0,0,0,0,0,0,0,0,0,0,227,8
720,0,0,0,0,0,0,0,0,0,1,56,247
721,0,0,0,0,0,0,51,39,4,481,52,1259
722,0,0,0,0,0,0,13,91,7,73,1124,23
723,0,22,891,546,4,75,283,377,222,892,893,34
724,0,0,0,0,0,44,153,217,177,350,4,56
725,0,0,0,0,0,0,6,3,1395,81,54,111
726,0,0,0,202,559,8,123,662,32,411,84,2
727,0,0,0,0,0,0,0,0,0,0,212,3
728,0,203,638,8,220,458,8,1375,72,1376,41,18
729,0,0,0,0,0,0,0,0,0,1388,1389,4
730,0,0,0,0,0,931,932,933,50,934,549,365
731,0,0,0,0,0,0,96,360,529,11,4,2
732,0,0,0,0,0,0,0,0,0,0,6,174
733,0,0,0,0,0,0,1472,1473,36,1,16,82
734,0,0,0,0,0,135,128,306,32,91,18,412
735,0,0,0,0,0,0,0,0,0,0,79,5
736,0,0,0,0,0,146,465,11,4,465,1,62
737,0,0,0,0,0,456,11,25,1453,215,146,106
738,0,0,0,0,0,32,242,48,496,99,8,123
739,0,0,0,0,0,0,0,15,59,233,19,66
740,0,1024,602,414,5,415,1025,1026,1027,243,42,7
741,0,0,0,0,0,0,170,4,44,1186,1187,1188
742,0,0,0,0,0,0,0,96,167,33,117,189
743,0,0,0,0,0,0,0,913,26,48,1,384
744,0,0,0,0,0,0,267,381,98,35,2,5
745,589,41,590,1003,1,1004,1005,591,1006,1007,84,206
746,0,0,0,0,0,0,0,0,0,0,729,99
747,0,0,0,0,0,0,0,0,0,24,1525,28
748,0,0,0,0,0,0,0,0,0,0,1,1559
749,0,0,0,0,0,0,0,0,0,0,0,55
750,0,0,0,0,0,0,0,450,125,13,1391,460
751,0,0,0,0,0,55,260,7,1230,252,123,2
752,0,0,0,0,0,0,0,0,0,159,1,211
753,0,0,0,0,0,0,0,0,618,143,713,1412
754,0,0,0,0,0,0,0,0,1162,90,126,1163
755,0,0,0,0,0,0,0,0,0,27,10,7
756,0,0,0,0,0,0,0,0,0,0,17,29
757,0,0,0,0,0,0,0,0,0,0,33,123
758,0,0,0,0,0,0,0,0,0,0,19,91
759,1,49,69,1167,1168,122,400,179,1,14,225,305
760,0,0,0,0,0,0,0,433,517,2,1123,2
761,0,0,0,0,0,268,55,505,346,813,814,32
762,0,0,1544,1545,462,653,381,121,353,1,207,80
763,0,0,0,0,1016,1017,201,596,127,10,7,138
764,0,0,0,0,0,0,0,0,0,0,90,148
765,0,0,0,0,61,66,190,2,1688,106,5,3
766,0,0,0,0,0,0,0,0,416,159,6,69
767,0,0,0,0,0,0,0,0,0,0,20,169
768,0,0,0,0,0,0,0,0,73,373,3,10
769,88,63,1,315,1177,572,1178,1179,1180,316,1181,1182
770,0,0,0,0,0,0,195,175,15,370,139,265
771,0,0,0,0,0,673,444,357,147,37,106,307
772,40,1060,420,90,1,620,8,137,614,54,1061,193
773,0,0,0,0,0,0,90,419,282,52,619,22
774,0,0,0,0,0,0,0,0,0,18,57,77
775,0,0,0,0,1,761,1,24,127,1,475,476
776,0,0,0,0,0,0,0,0,0,135,1653,114
777,0,0,0,0,0,0,0,0,0,0,1,106
778,0,0,0,0,1400,712,1401,1402,16,24,266,23
779,0,0,0,0,0,0,3,53,112,710,1392,1393
780,0,0,0,0,0,0,0,0,0,0,367,90
781,0,0,0,0,0,0,0,164,11,136,20,120
782,0,0,0,0,0,0,0,0,1505,235,619,4
783,0,10,173,119,3,19,634,15,529,241,101,424
784,0,0,0,0,0,0,9,1199,599,70,9,118
785,9,4,204,3,780,262,488,781,2,489,205,263
786,0,0,0,0,37,1,177,20,380,31,119,8
787,0,0,0,0,0,0,0,0,0,0,0,7
788,0,0,96,375,975,573,976,574,575,403,977,978
789,0,0,0,12,1373,142,708,133,5,709,253,191
790,0,0,0,0,0,0,0,0,0,0,466,5
791,0,0,0,0,0,0,0,338,339,1,603,413
792,704,705,245,473,242,32,3,74,102,32,2,358
793,0,0,0,0,0,2,82,47,222,1515,1516,464
794,0,0,0,0,0,0,0,170,1634,122,1635,1636
795,0,0,0,0,0,0,0,0,19,14,10,7
796,0,0,0,0,0,0,1553,1554,607,12,71,65
797,0,0,0,0,0,0,0,0,15,89,1,1037
798,0,0,0,0,0,0,0,0,0,34,1308,110
799,0,0,0,0,0,0,666,15,150,14,91,1192
